@relation data.train
@attribute GI_40538810-S numeric
@attribute GI_40538879-S numeric
@attribute GI_40548321-S numeric
@attribute GI_40548323-S numeric
@attribute GI_40548325-S numeric
@attribute GI_40548365-S numeric
@attribute GI_40548370-S numeric
@attribute GI_40548371-S numeric
@attribute GI_40548373-A numeric
@attribute GI_40548374-I numeric
@attribute GI_40548376-S numeric
@attribute GI_40548379-S numeric
@attribute GI_40548380-S numeric
@attribute GI_40548381-I numeric
@attribute GI_40548385-S numeric
@attribute GI_40548386-S numeric
@attribute GI_40548388-I numeric
@attribute GI_40548390-S numeric
@attribute GI_40548392-A numeric
@attribute GI_40548392-I numeric
@attribute GI_40548396-I numeric
@attribute GI_40548398-A numeric
@attribute GI_40548399-S numeric
@attribute GI_40548400-S numeric
@attribute GI_40548401-I numeric
@attribute GI_40548402-S numeric
@attribute GI_40548404-S numeric
@attribute GI_40548405-S numeric
@attribute GI_40548406-A numeric
@attribute GI_40548407-I numeric
@attribute GI_40548409-S numeric
@attribute GI_40548412-I numeric
@attribute GI_40548414-S numeric
@attribute GI_40548417-A numeric
@attribute GI_40548417-I numeric
@attribute GI_40548418-A numeric
@attribute GI_40548419-I numeric
@attribute GI_40548421-S numeric
@attribute GI_40548424-I numeric
@attribute GI_40549393-S numeric
@attribute GI_40549398-S numeric
@attribute GI_40549399-A numeric
@attribute GI_40549399-I numeric
@attribute GI_40549401-A numeric
@attribute GI_40549410-I numeric
@attribute GI_40549416-S numeric
@attribute GI_40549417-S numeric
@attribute GI_40549419-S numeric
@attribute GI_40549420-S numeric
@attribute GI_40549423-S numeric
@attribute GI_40549424-I numeric
@attribute GI_40549426-I numeric
@attribute GI_40549430-S numeric
@attribute GI_40549443-I numeric
@attribute GI_40549445-I numeric
@attribute GI_40549447-S numeric
@attribute GI_40549449-S numeric
@attribute GI_40549450-S numeric
@attribute GI_40549452-S numeric
@attribute GI_40549453-S numeric
@attribute GI_40549455-S numeric
@attribute GI_40549456-A numeric
@attribute GI_40549457-I numeric
@attribute GI_40549458-S numeric
@attribute GI_40556268-S numeric
@attribute GI_40556270-S numeric
@attribute GI_40556360-S numeric
@attribute GI_40556362-S numeric
@attribute GI_40556369-S numeric
@attribute GI_40556371-S numeric
@attribute GI_40556373-S numeric
@attribute GI_40556374-S numeric
@attribute GI_40556375-S numeric
@attribute GI_40556377-S numeric
@attribute GI_40556387-S numeric
@attribute GI_40556388-I numeric
@attribute GI_40556392-I numeric
@attribute GI_40786390-S numeric
@attribute GI_40786393-S numeric
@attribute GI_40786395-S numeric
@attribute GI_40786399-S numeric
@attribute GI_40786401-S numeric
@attribute GI_40786403-S numeric
@attribute GI_40786405-S numeric
@attribute GI_40786407-S numeric
@attribute GI_40786409-S numeric
@attribute GI_40786413-S numeric
@attribute GI_40786415-S numeric
@attribute GI_40786417-S numeric
@attribute GI_40786419-S numeric
@attribute GI_40786421-S numeric
@attribute GI_40786425-S numeric
@attribute GI_40786429-S numeric
@attribute GI_40786533-S numeric
@attribute GI_40786537-S numeric
@attribute GI_40786545-S numeric
@attribute GI_40786546-S numeric
@attribute GI_40787998-S numeric
@attribute GI_40788000-I numeric
@attribute GI_40788002-S numeric
@attribute GI_40788008-S numeric
@attribute GI_40788009-S numeric
@attribute GI_40788010-I numeric
@attribute GI_40788012-S numeric
@attribute GI_40788013-A numeric
@attribute GI_40788014-S numeric
@attribute GI_40788016-S numeric
@attribute GI_40788017-I numeric
@attribute GI_40788019-S numeric
@attribute GI_40788020-I numeric
@attribute GI_40789088-S numeric
@attribute GI_40789101-S numeric
@attribute GI_40789228-S numeric
@attribute GI_40789232-S numeric
@attribute GI_40789255-S numeric
@attribute GI_40789258-S numeric
@attribute GI_40789260-S numeric
@attribute GI_40789262-S numeric
@attribute GI_40789263-S numeric
@attribute GI_40789264-S numeric
@attribute GI_40789266-S numeric
@attribute GI_40789269-S numeric
@attribute GI_40789305-I numeric
@attribute GI_40789307-I numeric
@attribute GI_40789309-I numeric
@attribute GI_40795664-S numeric
@attribute GI_40795668-S numeric
@attribute GI_40795669-S numeric
@attribute GI_40795670-S numeric
@attribute GI_40795672-S numeric
@attribute GI_40804463-S numeric
@attribute GI_40804464-S numeric
@attribute GI_40804465-S numeric
@attribute GI_40804466-S numeric
@attribute GI_40804467-I numeric
@attribute GI_40804469-I numeric
@attribute GI_40804741-S numeric
@attribute GI_40804743-S numeric
@attribute GI_40804747-S numeric
@attribute GI_40804749-S numeric
@attribute GI_40804753-S numeric
@attribute GI_40804754-S numeric
@attribute GI_40804758-S numeric
@attribute GI_40804760-S numeric
@attribute GI_40804767-S numeric
@attribute GI_40804769-I numeric
@attribute GI_40805101-S numeric
@attribute GI_40805103-S numeric
@attribute GI_40805105-S numeric
@attribute GI_40805107-S numeric
@attribute GI_40805821-S numeric
@attribute GI_40805822-S numeric
@attribute GI_40805828-A numeric
@attribute GI_40805829-I numeric
@attribute GI_40805830-S numeric
@attribute GI_40805833-S numeric
@attribute GI_40805834-S numeric
@attribute GI_40805835-S numeric
@attribute GI_40805838-S numeric
@attribute GI_40805839-A numeric
@attribute GI_40805840-I numeric
@attribute GI_40805842-S numeric
@attribute GI_40805844-S numeric
@attribute GI_40805848-A numeric
@attribute GI_40805848-I numeric
@attribute GI_40805849-I numeric
@attribute GI_40805850-S numeric
@attribute GI_40805853-S numeric
@attribute GI_40805855-I numeric
@attribute GI_40805859-S numeric
@attribute GI_40805871-S numeric
@attribute GI_40806158-I numeric
@attribute GI_40806159-I numeric
@attribute GI_40806161-S numeric
@attribute GI_40806163-I numeric
@attribute GI_40806165-A numeric
@attribute GI_40806168-S numeric
@attribute GI_40806171-I numeric
@attribute GI_40806172-I numeric
@attribute GI_40806174-S numeric
@attribute GI_40806177-A numeric
@attribute GI_40806178-I numeric
@attribute GI_40806182-S numeric
@attribute GI_40806183-S numeric
@attribute GI_40806184-A numeric
@attribute GI_40806186-I numeric
@attribute GI_40806188-S numeric
@attribute GI_40806189-I numeric
@attribute GI_40806191-I numeric
@attribute GI_40806192-S numeric
@attribute GI_40806194-S numeric
@attribute GI_40806197-S numeric
@attribute GI_40806198-A numeric
@attribute GI_40806198-I numeric
@attribute GI_40806199-S numeric
@attribute GI_40806201-S numeric
@attribute GI_40806202-S numeric
@attribute GI_40806203-S numeric
@attribute GI_40806208-I numeric
@attribute GI_40806210-I numeric
@attribute GI_40806212-S numeric
@attribute GI_40806213-S numeric
@attribute GI_40806214-I numeric
@attribute GI_40806215-I numeric
@attribute GI_40806217-S numeric
@attribute GI_40806222-A numeric
@attribute GI_40806224-I numeric
@attribute GI_40806228-I numeric
@attribute GI_40807350-S numeric
@attribute GI_40807356-S numeric
@attribute GI_40807361-S numeric
@attribute GI_40807362-S numeric
@attribute GI_40807365-S numeric
@attribute GI_40807367-I numeric
@attribute GI_40807441-S numeric
@attribute GI_40807446-S numeric
@attribute GI_40807451-S numeric
@attribute GI_40807453-S numeric
@attribute GI_40807454-S numeric
@attribute GI_40807455-S numeric
@attribute GI_40807456-A numeric
@attribute GI_40807458-I numeric
@attribute GI_40807460-S numeric
@attribute GI_40807461-S numeric
@attribute GI_40807464-S numeric
@attribute GI_40807466-S numeric
@attribute GI_40807467-S numeric
@attribute GI_40807468-S numeric
@attribute GI_40807470-S numeric
@attribute GI_40807473-S numeric
@attribute GI_40807474-S numeric
@attribute GI_40807476-I numeric
@attribute GI_40807478-S numeric
@attribute GI_40807479-I numeric
@attribute GI_40807481-S numeric
@attribute GI_40807483-S numeric
@attribute GI_40807484-S numeric
@attribute GI_40807486-S numeric
@attribute GI_40807487-S numeric
@attribute GI_40807488-S numeric
@attribute GI_40807492-S numeric
@attribute GI_40807494-A numeric
@attribute GI_40807495-I numeric
@attribute GI_40807499-S numeric
@attribute GI_40807503-I numeric
@attribute GI_40807505-A numeric
@attribute GI_41053624-S numeric
@attribute GI_41054803-S numeric
@attribute GI_41054843-S numeric
@attribute GI_41054845-S numeric
@attribute GI_41055004-S numeric
@attribute GI_41055203-A numeric
@attribute GI_41055203-I numeric
@attribute GI_41055952-S numeric
@attribute GI_41055988-S numeric
@attribute GI_41056186-S numeric
@attribute GI_41056258-I numeric
@attribute GI_41057795-S numeric
@attribute GI_41057801-S numeric
@attribute GI_41057810-S numeric
@attribute GI_41057820-S numeric
@attribute GI_41058036-S numeric
@attribute GI_41058214-S numeric
@attribute GI_41058250-S numeric
@attribute GI_41058258-S numeric
@attribute GI_41058279-S numeric
@attribute GI_41058281-S numeric
@attribute GI_41103619-S numeric
@attribute GI_41103645-S numeric
@attribute GI_41104552-S numeric
@attribute GI_41104561-S numeric
@attribute GI_41104564-S numeric
@attribute GI_41104585-S numeric
@attribute GI_41104601-S numeric
@attribute GI_41106713-S numeric
@attribute GI_41107411-S numeric
@attribute GI_41107446-S numeric
@attribute GI_41107456-S numeric
@attribute GI_41107468-S numeric
@attribute GI_41107475-S numeric
@attribute GI_41107479-S numeric
@attribute GI_41107489-S numeric
@attribute GI_41107500-S numeric
@attribute GI_41107521-S numeric
@attribute GI_41107683-S numeric
@attribute GI_41107685-S numeric
@attribute GI_41107691-S numeric
@attribute GI_41107699-S numeric
@attribute GI_41107701-S numeric
@attribute GI_41109026-S numeric
@attribute GI_41109030-S numeric
@attribute GI_41110098-S numeric
@attribute GI_41110136-S numeric
@attribute GI_41111276-S numeric
@attribute GI_41112871-S numeric
@attribute GI_41113031-S numeric
@attribute GI_41114101-S numeric
@attribute GI_41114103-S numeric
@attribute GI_41114495-S numeric
@attribute GI_41114514-S numeric
@attribute GI_41114517-S numeric
@attribute GI_41114528-S numeric
@attribute GI_41114575-S numeric
@attribute GI_41114579-S numeric
@attribute GI_41114582-S numeric
@attribute GI_41114916-S numeric
@attribute GI_41115071-S numeric
@attribute GI_41115343-S numeric
@attribute GI_41115452-S numeric
@attribute GI_41115747-S numeric
@attribute GI_41116237-S numeric
@attribute GI_41117172-S numeric
@attribute GI_41117236-S numeric
@attribute GI_41117239-S numeric
@attribute GI_41117409-S numeric
@attribute GI_41117459-S numeric
@attribute GI_41117712-S numeric
@attribute GI_41117724-S numeric
@attribute GI_41117727-S numeric
@attribute GI_41118748-S numeric
@attribute GI_41118759-S numeric
@attribute GI_41118768-S numeric
@attribute GI_41118879-S numeric
@attribute GI_41119889-S numeric
@attribute GI_41120019-S numeric
@attribute GI_41123791-S numeric
@attribute GI_41123794-S numeric
@attribute GI_41123815-S numeric
@attribute GI_41123925-S numeric
@attribute GI_41124044-S numeric
@attribute GI_41124491-S numeric
@attribute GI_41124889-S numeric
@attribute GI_41125701-S numeric
@attribute GI_41125704-S numeric
@attribute GI_41125717-S numeric
@attribute GI_41125747-S numeric
@attribute GI_41125793-S numeric
@attribute GI_41126366-S numeric
@attribute GI_41126918-S numeric
@attribute GI_41126925-S numeric
@attribute GI_41126929-S numeric
@attribute GI_41126932-S numeric
@attribute GI_41133988-S numeric
@attribute GI_41134014-S numeric
@attribute GI_41144256-S numeric
@attribute GI_41144279-S numeric
@attribute GI_41144284-S numeric
@attribute GI_41144319-S numeric
@attribute GI_41144322-S numeric
@attribute GI_41144328-S numeric
@attribute GI_41144338-S numeric
@attribute GI_41144347-S numeric
@attribute GI_41144364-S numeric
@attribute GI_41144864-S numeric
@attribute GI_41144869-S numeric
@attribute GI_41144883-S numeric
@attribute GI_41144894-S numeric
@attribute GI_41146521-S numeric
@attribute GI_41146525-S numeric
@attribute GI_41146530-S numeric
@attribute GI_41146541-S numeric
@attribute GI_41146558-S numeric
@attribute GI_41146599-S numeric
@attribute GI_41146605-S numeric
@attribute GI_41146607-S numeric
@attribute GI_41146621-S numeric
@attribute GI_41146628-S numeric
@attribute GI_41146631-S numeric
@attribute GI_41146633-S numeric
@attribute GI_41146646-S numeric
@attribute GI_41146652-S numeric
@attribute GI_41146664-S numeric
@attribute GI_41146668-S numeric
@attribute GI_41146680-S numeric
@attribute GI_41146690-S numeric
@attribute GI_41146692-S numeric
@attribute GI_41146696-S numeric
@attribute GI_41146703-S numeric
@attribute GI_41146705-S numeric
@attribute GI_41146709-S numeric
@attribute GI_41146716-S numeric
@attribute GI_41146730-S numeric
@attribute GI_41146732-S numeric
@attribute GI_41146744-S numeric
@attribute GI_41146752-S numeric
@attribute GI_41146762-S numeric
@attribute GI_41146772-S numeric
@attribute GI_41146786-S numeric
@attribute GI_41146796-S numeric
@attribute GI_41146798-S numeric
@attribute GI_41146809-S numeric
@attribute GI_41146823-S numeric
@attribute GI_41146825-S numeric
@attribute GI_41146841-S numeric
@attribute GI_41146843-S numeric
@attribute GI_41146856-S numeric
@attribute GI_41146861-S numeric
@attribute GI_41146867-S numeric
@attribute GI_41146892-S numeric
@attribute GI_41146898-S numeric
@attribute GI_41146916-S numeric
@attribute GI_41146927-S numeric
@attribute GI_41146929-S numeric
@attribute GI_41146931-S numeric
@attribute GI_41146946-S numeric
@attribute GI_41146960-S numeric
@attribute GI_41146964-S numeric
@attribute GI_41146980-S numeric
@attribute GI_41146982-S numeric
@attribute GI_41146994-S numeric
@attribute GI_41146997-S numeric
@attribute GI_41147011-S numeric
@attribute GI_41147023-S numeric
@attribute GI_41147030-S numeric
@attribute GI_41147032-S numeric
@attribute GI_41147036-S numeric
@attribute GI_41147038-S numeric
@attribute GI_41147042-S numeric
@attribute GI_41147044-S numeric
@attribute GI_41147052-S numeric
@attribute GI_41147060-S numeric
@attribute GI_41147065-S numeric
@attribute GI_41147097-S numeric
@attribute GI_41147107-S numeric
@attribute GI_41147113-S numeric
@attribute GI_41147167-S numeric
@attribute GI_41147169-S numeric
@attribute GI_41147171-S numeric
@attribute GI_41147175-S numeric
@attribute GI_41147177-S numeric
@attribute GI_41147197-S numeric
@attribute GI_41147203-S numeric
@attribute GI_41147209-S numeric
@attribute GI_41147213-S numeric
@attribute GI_41147217-S numeric
@attribute GI_41147230-S numeric
@attribute GI_41147232-S numeric
@attribute GI_41147237-S numeric
@attribute GI_41147247-S numeric
@attribute GI_41147249-S numeric
@attribute GI_41147265-S numeric
@attribute GI_41147275-S numeric
@attribute GI_41147277-S numeric
@attribute GI_41147292-S numeric
@attribute GI_41147294-S numeric
@attribute GI_41147296-S numeric
@attribute GI_41147298-S numeric
@attribute GI_41147300-S numeric
@attribute GI_41147302-S numeric
@attribute GI_41147306-S numeric
@attribute GI_41147315-S numeric
@attribute GI_41147324-S numeric
@attribute GI_41147326-S numeric
@attribute GI_41147328-S numeric
@attribute GI_41147340-S numeric
@attribute GI_41147342-S numeric
@attribute GI_41147351-S numeric
@attribute GI_41147355-S numeric
@attribute GI_41147357-S numeric
@attribute GI_41147365-S numeric
@attribute GI_41147367-S numeric
@attribute GI_41147373-S numeric
@attribute GI_41147381-S numeric
@attribute GI_41147397-S numeric
@attribute GI_41147425-S numeric
@attribute GI_41147464-S numeric
@attribute GI_41147530-S numeric
@attribute GI_41147534-S numeric
@attribute GI_41147544-S numeric
@attribute GI_41147546-S numeric
@attribute GI_41147685-S numeric
@attribute GI_41147689-S numeric
@attribute GI_41147787-S numeric
@attribute GI_41147791-S numeric
@attribute GI_41147807-S numeric
@attribute GI_41147813-S numeric
@attribute GI_41147857-S numeric
@attribute GI_41147867-S numeric
@attribute GI_41147873-S numeric
@attribute GI_41147897-S numeric
@attribute GI_41147939-S numeric
@attribute GI_41147989-S numeric
@attribute GI_41148005-S numeric
@attribute GI_41148007-S numeric
@attribute GI_41148031-S numeric
@attribute GI_41148049-S numeric
@attribute GI_41148067-S numeric
@attribute GI_41148131-S numeric
@attribute GI_41148163-S numeric
@attribute GI_41148256-S numeric
